# observation_model_debug
# scenario_config=test/localization/configs/localization.toml
# map_line_count=40
# scan_point_count=200
# scan_world=0.99933990:0.17106421;1.02527090:0.17917477;1.05423402:0.13131315;1.07924733:0.15875321;1.10954444:0.13171537;1.13599505:0.14132227;1.16113593:0.15598780;1.18480577:0.17442393;1.21044580:0.18195262;1.24149012:0.17071893;1.27105160:0.16800436;1.30489560:0.15561177;1.32574278:0.17989989;1.35264779:0.18787903;1.38427278:0.18636668;1.42203461:0.17491885;1.45775502:0.17074734;1.48243232:0.18775435;1.51191402:0.19698764;1.56504269:0.17249251;1.60474910:0.17175369;1.63737279:0.18256398;1.69654022:0.16260157;1.73856729:0.16703169;1.79796735:0.15533076;1.83248121:0.17274763;1.90191964:0.15863872;1.93752732:0.17921626;2.01662688:0.16516027;2.01310173:0.22027653;2.01232603:0.27057831;2.03577206:0.30227723;2.03306340:0.35054817;2.03743355:0.39262738;2.00732981:0.45219717;2.03970477:0.47642247;2.05365237:0.51046378;2.02866811:0.56100343;2.01065151:0.60592468;2.03813140:0.63252393;2.04739279:0.66606025;2.05082638:0.70116441;2.05386792:0.73595675;2.05897667:0.76994431;2.05513701:0.80543918;2.03853706:0.84222047;2.00167587:0.88003347;2.09307779:0.90397397;2.11135681:0.93764261;2.10775973:0.97288031;2.07506082:1.00762997;2.08125399:1.04183394;2.09375540:1.07695715;2.05596019:1.10788938;2.11002210:1.14895292;2.10517557:1.18398855;2.05548200:1.21015730;2.05320883:1.24450719;2.10417177:1.29336402;2.01272848:1.30360274;2.08945892:1.36446627;2.06125853:1.39270059;2.08818871:1.44220345;2.05145039:1.46647060;2.06496370:1.51329422;2.06946713:1.55773358;2.09015582:1.61305249;2.05997704:1.64094412;2.08913941:1.70647003;2.08157009:1.75110889;2.04899763:1.77870050;2.06190219:1.84155025;2.04567985:1.88384413;2.05660422:1.95186087;2.07660094:2.03327912;2.08251629:2.10669459;2.07977732:2.17597020;2.07369410:2.24612100;2.05810166:2.30944352;2.05717683:2.39626476;2.05632060:2.49068064;2.06409689:2.60688503;2.04116792:2.68553673;2.13360580:2.97180924;2.09320519:3.04861086;2.11378192:3.25586745;2.79832342:4.95195631;2.65151944:4.95609345;2.50579532:4.95371079;2.37128704:4.97335788;2.23133126:4.97004695;2.11042825:5.02520671;1.96088578:4.96774554;1.99305096:5.75163554;2.00575612:6.70662007;2.26699780:9.80724018;1.98463338:9.80973297;1.69825623:9.73910539;1.42421276:9.80213883;1.14701399:9.86441094;0.86719091:9.85884482;0.58691851:9.86478062;0.30768403:9.84211233;0.24956342:7.81259588;0.19664326:6.64815735;0.15241934:5.85435593;0.17240858:4.99166780;0.14998498:4.53453009;0.23935313:3.77450869;0.19316966:3.61609370;0.18831383:3.36409497;0.14237348:3.26266593;0.14255143:3.06319192;0.12593523:2.92896912;0.24861441:2.52799117;0.25208737:2.40694045;0.23708717:2.33192575;0.23741973:2.23894280;0.23497756:2.15926136;0.22785315:2.09334148;0.19445541:2.06745018;0.18680297:2.00964929;0.22012630:1.90803584;0.15996042:1.91780509;0.12978032:1.89249542;0.12169520:1.84565378;0.14742413:1.77052165;0.11466521:1.75073569;0.13274649:1.68954406;0.11527521:1.65894425;0.10979103:1.62031984;0.12685346:1.56834407;0.13234317:1.52654141;0.14337054:1.48352560;0.09561483:1.47347597;0.14209213:1.41518192;0.11254470:1.39540780;0.12347976:1.35781604;0.07742017:1.34305643;0.11716875:1.29690554;0.16819836:1.25080776;0.10063879:1.24048266;0.12229703:1.20523647;0.10536235:1.17961334;0.12969552:1.14631233;0.12809073:1.11841472;0.11359357:1.09199247;0.07469546:1.06658602;0.08636791:1.03680598;0.08142187:1.00798244;0.08147944:0.97897689;0.09225439:0.95051723;0.09129916:0.92162956;0.08970175:0.89244769;0.10690882:0.86577217;0.05207913:0.82676977;0.13553583:0.81364214;0.14099764:0.78623309;0.15836610:0.76210306;0.13879825:0.72693371;0.10632108:0.68525775;0.11041964:0.65476418;0.16666575:0.64593239;0.13539440:0.59996961;0.08851005:0.54280763;0.12958980:0.52845103;0.12348880:0.48871320;0.11010794:0.44253057;0.10489963:0.39910757;0.15048930:0.38994638;0.11709295:0.32271591;0.15642368:0.30951356;0.18155875:0.28577276;0.21318042:0.26835068;0.21615176:0.22355238;0.23175105:0.18937862;0.28253334:0.19342080;0.33925043:0.20819843;0.34236103:0.15933694;0.36929828:0.13909210;0.41584257:0.14741786;0.44473918:0.13204458;0.49972925:0.16076786;0.49696662:0.09214318;0.54968315:0.12307448;0.60984102:0.17729933;0.64681267:0.19016928;0.66844397:0.16912390;0.69181042:0.15072607;0.73359016:0.18665275;0.76062563:0.18283491;0.78565972:0.17227973;0.81114422:0.16259029;0.83704947:0.15380176;0.86598082:0.16243403;0.89616142:0.18736587;0.91642976:0.12774365;0.94503028:0.14151677;0.97317731:0.17166464;0.99931442:0.13906851
# columns: line_idx,map_seg,bucket_count,hough_valid,hough_inliers,hough_mse,hough_gate,hough_res_rho,hough_res_alpha,hough_seg,ransac_valid,ransac_inliers,ransac_mse,ransac_gate,ransac_res_rho,ransac_res_alpha,ransac_seg
line_idx,map_seg,bucket_count,hough_valid,hough_inliers,hough_mse,hough_gate,hough_res_rho,hough_res_alpha,hough_seg,ransac_valid,ransac_inliers,ransac_mse,ransac_gate,ransac_res_rho,ransac_res_alpha,ransac_seg
29,4.76139524:0.02400305;4.67406141:9.97586933,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
30,0.63958816:0.01974673;0.02728000:9.97514023,7,1,7,0.00236202,1,-0.03726902,0.00083502,0.19212004:7.80901466;0.66964989:0.14934451,0,0,0.00000000,0,0.00000000,0.00000000,
31,0.01666494:4.50385897;9.98739569:5.55772294,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
32,4.20206372:0.02026018;4.81474875:9.98178102,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
33,9.98714325:4.58988870;0.01641250:5.64375268,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
34,5.34513866:0.01867952;4.55665206:9.98146221,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
35,1.36082606:0.01516625;2.50294644:9.98325573,9,1,9,0.00309223,1,0.00962700,0.00169628,1.38692080:0.14635445;2.01919668:5.74868474,1,9,0.00309223,1,0.00962700,0.00169628,1.38692080:0.14635445;2.01919668:5.74868474
36,1.93687505:0.01018813;3.25822841:9.99046015,35,1,35,0.00044561,1,0.00576745,0.08026520,2.02292092:0.16483669;2.10214347:1.70580148,1,35,0.00044561,1,0.00576745,0.08026520,2.02292092:0.16483669;2.10214347:1.70580148
37,8.06661381:0.01450493;7.10141934:9.98239971,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
38,3.92836319:0.01499131;4.89355766:9.98288609,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
39,0.01734544:9.33385522;9.97086706:10.03377440,0,0,0,0.00000000,0,0.00000000,0.00000000,,0,0,0.00000000,0,0.00000000,0.00000000,
